,mean,std,2.5q,25q,50q,75q,97.5q,mc err
a,2.413486430052955,0.13196935044582495,2.2029183321029544,2.318168536322708,2.3975299344389303,2.488377262950136,2.7193037686587607,0.009401499860186567
a_std,0.5246546558138991,0.13837558161379393,0.3040894265880486,0.4261871011962609,0.5029948004650577,0.6066060495490089,0.8456099119927927,0.011342350130904772
a_subj.12,2.0846775007039984,0.11705081635751267,1.8666008935343377,2.004130641925671,2.081296208944724,2.15888131354693,2.3349908478782146,0.0044971233104039955
a_subj.13,2.160269493170363,0.13913431079243382,1.9202864599823268,2.0595110457746824,2.1509827323633015,2.248569361418982,2.458063198445365,0.005766993621892546
a_subj.14,1.921629785945909,0.1264913359538138,1.6930605300480015,1.83421576128015,1.9151829258605875,2.001276983407804,2.1867305338003855,0.0053626535517455175
a_subj.16,2.05495755233932,0.1171852353326647,1.8399484983249668,1.975623317374409,2.04874582806333,2.128818129049459,2.2976277320713736,0.003925990299910824
a_subj.21,1.9843863566751285,0.12054464642669663,1.7681389047994496,1.8995377312435502,1.9771944818035991,2.061418017954255,2.2386418497880096,0.00448266431695518
a_subj.23,2.3939565430352494,0.1860545100486135,2.0935755231194797,2.2677889606426254,2.3693890074803496,2.4959906014933697,2.8270796750542386,0.008991283982218842
a_subj.24,2.571229161220851,0.23106125611727765,2.1973509954759,2.4043522512671234,2.5458654145457333,2.7073124384579375,3.1126176705762116,0.012475887253402394
a_subj.25,2.6701121415995943,0.41968128206162625,2.0969314721755126,2.3608249099327336,2.570920016354794,2.897118227280454,3.7215518225769664,0.03369117103851011
a_subj.26,2.5677225521212668,0.47084802018847216,2.011256380804964,2.260974706621458,2.461788823827751,2.723438169827171,4.013290165095298,0.040097836381167
a_subj.27,3.380983447111404,0.49171061310258785,2.627631370458147,3.0127649771697094,3.313903000937352,3.6662455562447738,4.540076373092185,0.0343285430162129
a_subj.28,2.399539255943824,0.3063679390313454,1.9332472812663617,2.1854113408203344,2.3621081907485575,2.563234268529181,3.133125676847757,0.018041997463451597
a_subj.29,2.930073684733898,0.3764291200799193,2.309519657405483,2.656626513104406,2.88475021354735,3.163170339038849,3.7444568569687036,0.021903524493273988
a_subj.30,3.137763665274885,0.4439977175437948,2.4329123841059883,2.8155825164870425,3.077455141217121,3.4106756932266196,4.126696317168174,0.027609787821923703
a_subj.34,2.632281409793869,0.41707684642410936,2.007301496912101,2.3449415904458126,2.5647859884692967,2.8390066889185084,3.666141480967502,0.027252578150048702
a_subj.35,3.318950471237877,0.5874251918219358,2.402994016454764,2.9093609199024257,3.224571805205321,3.655610100894721,4.731341920281001,0.04858159861945105
a_subj.36,2.928811576775518,0.409082356588351,2.2655465421175327,2.6289301944101386,2.898293975860453,3.173750908422432,3.889470762301445,0.02525206059328285
a_subj.37,2.9186754001370345,0.3964375269954592,2.2774872992538677,2.6408253709724554,2.8709144797021753,3.1660331143203853,3.7645596067914155,0.026259024717307317
a_subj.38,2.749951631366152,0.4188117408285524,2.067338980356488,2.4587939348544454,2.7075892600853133,2.989534183615789,3.671434621593256,0.026126122592344297
a_subj.41,2.750553530206119,0.3557938638786061,2.1989112340350534,2.501207918438956,2.7028023080182826,2.938851126879668,3.6124280089183545,0.02309932700572115
a_subj.42,2.5905745423463507,0.3652182297064398,2.045018778592675,2.335335989029863,2.542425175873971,2.7808802847813143,3.4872473953710132,0.022523169055932567
a_subj.43,2.841180418934425,0.4054491653315883,2.174009799699309,2.5623473777078294,2.7888864440561365,3.0767297852368483,3.8188067220337456,0.025099156503260073
a_subj.46,3.019849812171932,0.37732402873553555,2.4057079513646045,2.7595874820183144,2.968976681620532,3.236145355012699,3.8287922404575587,0.02250434693276123
a_subj.54,2.7287591386516388,0.5063257961814779,2.1358711667658437,2.3716554809434114,2.5589381779703997,2.9492063609094425,4.020720699477387,0.042962659456014775
a_subj.60,2.2234025930799435,0.14158924755379226,1.970673790498279,2.1229376355141154,2.2182022782865154,2.3153711212102825,2.5355972145716152,0.004121115886118416
a_subj.61,2.13108471493685,0.11201522690094509,1.9343612627766553,2.0496204956397897,2.1244661014811625,2.203067711264355,2.375472321115713,0.0036581270757657185
a_subj.63,1.8449290392076036,0.1317530594801103,1.6105099839293349,1.755871101798729,1.837011636999039,1.9273507185053518,2.1280350926301064,0.003946342284152315
a_subj.66,2.141137026630158,0.14853413381974348,1.8804194682877962,2.0381247673719485,2.1290985233809856,2.23531625131076,2.4620033200932108,0.00594049330907488
a_subj.75,2.076043467424249,0.14202118596055643,1.827592209631387,1.9742857664845848,2.0636765522501053,2.1641098233020495,2.4023592972318006,0.006116849325132132
a_subj.79,2.091178806554797,0.11358231435657495,1.8781860769277157,2.0115829951878843,2.0870905720705366,2.164179160456757,2.3246459207149304,0.00369819418156419
a_subj.81,1.9488177716705792,0.1065682187168426,1.746825017314235,1.8767403648018663,1.94739871318661,2.017980630909129,2.1671134366627802,0.004180512436904866
a_subj.82,1.9260274893516012,0.12456086532907397,1.6987390068500217,1.8399258037313708,1.9203990352176015,2.0020688396278175,2.181580759210286,0.005434219989052724
a_subj.84,1.932930917700431,0.10142801792322631,1.7479278809048655,1.8614312720366855,1.9262733201685247,2.000700872279492,2.149519434673164,0.0031418300069371644
a_subj.85,1.9136573016928116,0.12538734550106617,1.6849325445360739,1.8228389157686395,1.915388285168377,1.9973528910514775,2.1543732763960266,0.005147522140298369
a_subj.86,1.8229969105343786,0.09870361956547506,1.6458423711648467,1.7559141478906706,1.816108876002932,1.885257185759204,2.0243206097664626,0.0033600352761480865
a_subj.87,2.035554328482142,0.15399655194107933,1.7759080134426135,1.9295381702195096,2.019264123662489,2.127106461191853,2.3971526921624293,0.007465815154410383
a_subj.89,2.151145337392665,0.11708210269999574,1.9411807959601033,2.0676547615154264,2.1452249537876704,2.2275117950947485,2.393725718574605,0.0038693329397030693
a_subj.91,3.073300280703763,0.9516346725372063,1.9898368651886909,2.264510941456356,2.7445916009042817,3.7809091577269367,5.19627277682634,0.08985149638954315
a_subj.94,2.0716562611301534,0.12417858951454605,1.8407915101207588,1.9860054889920413,2.064720261228036,2.150852654876238,2.3312528910019608,0.004277696881339385
a_subj.96,2.6456097646513803,0.34150042338794107,2.1537120695764784,2.4002319279847315,2.590178864115771,2.8196187899859346,3.586682178736536,0.02317324310157941
a_subj.99,2.833935038640431,0.4001745837180798,2.2057089385132036,2.5289961455980157,2.8037790555472357,3.0915802659818845,3.6823793517791708,0.029813253158666137
a_subj.100,2.00973089421581,0.1126616037897284,1.8043632398174114,1.9301450300820489,2.0077256023084793,2.0841650377975194,2.23552845408425,0.0037334823525624664
a_subj.101,1.8382673300606112,0.09820799893035603,1.6526170033431722,1.7715685120379603,1.8359999509001261,1.9021864634181698,2.050356789532342,0.0028751551633975866
v,0.8680221825588782,0.15746302217308933,0.5722748860880686,0.7594727912929308,0.8687166912905749,0.9708026340369758,1.1801025823875029,0.0044921991800493605
v_std,0.9923816209361838,0.12184001724669614,0.7900026746126296,0.9034817864924894,0.9815515093125272,1.066461520453502,1.2537690340880325,0.004155120162529136
v_subj.12,1.1234313083676222,0.11759648197982911,0.8863800949117978,1.0431746231656236,1.123670137149257,1.2049017959465025,1.3470012229214783,0.0032631445294095834
v_subj.13,-1.1141521147436557,0.11760151502014098,-1.3420592271525338,-1.1924073203490266,-1.1144404340273038,-1.034302918732348,-0.8877092015033815,0.0030561855814650917
v_subj.14,-1.6337071982072409,0.14578311109398112,-1.9249441835090757,-1.7284880097558202,-1.6316607438431996,-1.5356761833361485,-1.3469503896242911,0.003850773892383923
v_subj.16,1.1688099250567727,0.12165388129158841,0.941112636758962,1.0853376174644167,1.1648129275067944,1.2508482494347546,1.4144518855348724,0.003377441031342214
v_subj.21,1.4088384076972809,0.14502323846431506,1.140390752555039,1.3087044380670685,1.4067986350786827,1.5055098085415757,1.702543883452429,0.004029035633910794
v_subj.23,1.4009798154874251,0.15663935339555932,1.124892420615459,1.2943191602615611,1.3895253539805779,1.4948958580524663,1.7510723314988355,0.006524798144899457
v_subj.24,1.4321774012248618,0.17489331332601624,1.1189590765253488,1.3092997584525568,1.4209406028959797,1.544286748000856,1.8093181570972954,0.008013763171568631
v_subj.25,2.0321838531636183,0.2675286675952333,1.5611284400861034,1.8443820194997111,2.0100312307891905,2.201573377169343,2.6017822459116555,0.019083750819225528
v_subj.26,1.8589478076882529,0.256511690447676,1.4634621425428413,1.6840606384628356,1.8237933115894083,1.9806290585653228,2.543246657756243,0.019158217514311068
v_subj.27,0.39436128041027696,0.19693177298562725,-0.00019212316586969536,0.25947186140633655,0.3964482960632133,0.5207893837606012,0.7851181756791652,0.007894390190515358
v_subj.28,0.7564950444751977,0.4711344739278028,-0.20043949378926262,0.44361076018767576,0.7641463945169096,1.0595176933351789,1.693844088093035,0.03319523121855513
v_subj.29,0.36417061480104645,0.2294133675342854,-0.08483801545485425,0.2083120170968673,0.3675301060870817,0.5222680104095181,0.817084929039355,0.008296691805065733
v_subj.30,1.1647662168530142,0.7782940512319163,-0.49232010861444675,0.644896665677557,1.1974257991228143,1.6944040484332146,2.6363057380302246,0.07023153298267265
v_subj.34,0.809562610429012,0.31184069668669046,0.18615480510905785,0.5983057159348169,0.8065374736318911,1.0158312622628043,1.3907309437433273,0.014727241622715492
v_subj.35,0.552390434355029,0.18407454022196915,0.19472827509087853,0.4276020825051704,0.5500940477163322,0.682011083388862,0.9132160355892429,0.005008768058046069
v_subj.36,0.5119839169818664,0.3734335544989636,-0.22791682908496802,0.2692958027543946,0.5024582968178828,0.7648766026051754,1.2420435342906322,0.020771960897795292
v_subj.37,0.6280406749005236,0.23146940186098028,0.1781375194498329,0.4761889845267074,0.6228531997354946,0.7841113086289718,1.0874564235364232,0.009322897186211038
v_subj.38,0.6167701917180244,0.2467132786917641,0.1403273328603888,0.44185633643073774,0.6191434751269502,0.785434484553096,1.093595283651327,0.008183119806679908
v_subj.41,0.5821455560764734,0.15612551212359332,0.2685884882301637,0.4790517752081302,0.5810267092950335,0.6903799582836089,0.8794392825376465,0.00396819718106522
v_subj.42,0.5370859479715085,0.22769173329133305,0.09700240389866377,0.3837733830202701,0.533518312067558,0.6924435270559813,0.9968664002002432,0.007211078716933807
v_subj.43,-0.057845162851900736,0.3639101835980228,-0.8102157381378676,-0.2951956954038978,-0.048406477537636494,0.18667902435210934,0.6598483480398843,0.0218599211182324
v_subj.46,0.4714007896871968,0.1659755008788735,0.14284930434974807,0.3593452363770901,0.4718381424739904,0.5876232685126789,0.7856129197348869,0.005149793359541232
v_subj.54,1.9283054812058436,0.32978128955179103,1.4189674521479856,1.6986175254030909,1.863287661879773,2.1036588143387,2.6895589377418485,0.025714401603952337
v_subj.60,-0.6571202483122384,0.1341186404288753,-0.9205882675344236,-0.7459401534194052,-0.6523518610223098,-0.5684463408906473,-0.4004758206447492,0.0029727487745037267
v_subj.61,0.9779799810705717,0.11267844023752419,0.7636484433231251,0.9052782262715542,0.9755118666234155,1.051238908737533,1.2049187445679832,0.002767060416598071
v_subj.63,-0.051646483989912555,0.1703856575289751,-0.3824031311035724,-0.16493622797824914,-0.054539214082187926,0.06597037558589891,0.2817441115718404,0.0035075740486974496
v_subj.66,1.5439284969914637,0.15857847196310357,1.2579943617347809,1.4358811917409002,1.5411817340174092,1.6454020140412788,1.8697292219582304,0.0050062032097879985
v_subj.75,1.5791460166540168,0.1555109778957004,1.2983566422744808,1.4724002237522218,1.5720896466071381,1.6777814938421285,1.9142492715370405,0.005439022994649699
v_subj.79,-1.153379531099103,0.11977205767852067,-1.40159067429749,-1.2323966221924576,-1.1496610494860124,-1.0726652402541295,-0.9377641983677903,0.003385114582222403
v_subj.81,1.3672261625246556,0.14003894977420045,1.093545109165127,1.2729230535297849,1.3652183480288729,1.4584149817392578,1.6589060933080015,0.004196107956564583
v_subj.82,1.4410439645816273,0.15480891441953698,1.1403587940375868,1.3334851335265225,1.4414672989303912,1.5416135973901177,1.7566748117802482,0.004735215531392771
v_subj.84,-1.1433869990152679,0.12167706168880649,-1.3828942492656053,-1.2289683520097157,-1.1390596091974614,-1.0575534138035296,-0.9120613693385068,0.0030450130139093486
v_subj.85,1.575528593474629,0.15456348749868698,1.2806202699207632,1.4712561437808562,1.5711484683245014,1.6819732142139667,1.8751001879019138,0.004482517546762804
v_subj.86,1.295909371773289,0.13284670129499856,1.0436184781772726,1.201711639006989,1.2975643147538776,1.3812364274481923,1.558166884382806,0.0034004616850925955
v_subj.87,1.6587168521559765,0.17405474316962702,1.3452465674754932,1.536973902830154,1.6523879784142932,1.771106588168771,2.029674466721521,0.006241894003294552
v_subj.89,1.1103253482801632,0.12062084793401175,0.870276249039951,1.03125544596821,1.111250758057714,1.1908070771986596,1.3388924401336664,0.002941794479083463
v_subj.91,2.229999936992001,0.549976456220529,1.4374136983417591,1.7341130025166112,2.1500273112946937,2.699663411370434,3.225861136889248,0.050307121736124984
v_subj.94,1.5191108461310738,0.1346402167120954,1.255338378756446,1.4311689867041106,1.515627565338031,1.607377318142286,1.7855332999493196,0.003613518396775913
v_subj.96,1.7310775109355658,0.20550084993360027,1.3700377352332613,1.5884708374063903,1.7167349007131252,1.851884312157713,2.2096039928271027,0.011718212918568992
v_subj.99,2.0661155852057296,0.24829753441022873,1.5879943402440082,1.8932180770024558,2.070207537219421,2.2363377668997133,2.551340057359822,0.016500274326539926
v_subj.100,1.2032112736446776,0.12662330191256238,0.9616339850832116,1.1164545190982755,1.2017234624018496,1.2862000302201861,1.4533362079865806,0.003301181319119841
v_subj.101,1.0862689506447776,0.1499382475738101,0.8096827129798119,0.9867120595309651,1.0767611696090722,1.1799600323963624,1.389046029089208,0.004362385826832628
t,0.5729722957332856,0.020010445508963328,0.5333720423759742,0.560051678577784,0.5725012442059211,0.5862201401023992,0.6131019230792588,0.0009450788157817694
t_std,0.11114734257163905,0.015197301331867736,0.08513814954791363,0.10061275769611273,0.10959691171346972,0.12042169447876205,0.14427788536646585,0.0006174165687319547
t_subj.12,0.55565830344066,0.027750723356861278,0.5027290684379537,0.5357428572730809,0.5538191164760776,0.5775905057979001,0.6060433307701524,0.0009907392614841302
t_subj.13,0.7191926455602176,0.03798265997403764,0.639566243193599,0.692523185184618,0.7255559297951555,0.7475792580981692,0.7777655607570055,0.0015804629442750947
t_subj.14,0.4787369011174139,0.018287625621987918,0.4387956835513726,0.46737535726495627,0.47977469591975486,0.49189853008466733,0.5101727036811824,0.0007616535304791011
t_subj.16,0.6341307025747115,0.023404062296968585,0.5874937878278912,0.6203944357731243,0.6349493104950988,0.6471721341832974,0.6881367390344388,0.0007794136106513468
t_subj.21,0.7255038386324226,0.018828002880114436,0.6856253680846798,0.7137810876953884,0.7274165102668909,0.7387867848303153,0.7578705594935855,0.000684450245423382
t_subj.23,0.5144746195082225,0.02626862158336176,0.456795692788432,0.4986458436312093,0.5171347925637482,0.5337478342305858,0.5583575892454455,0.0011426972237353445
t_subj.24,0.42517770767722507,0.02749099037427179,0.36397571710827975,0.40882645000180834,0.428291271874179,0.4449952109005473,0.4710008705829599,0.0012478711855322465
t_subj.25,0.5281703050276968,0.04354066475156982,0.4304131104796286,0.5027338969587096,0.5338504033026951,0.558947818954053,0.5981577860987946,0.0032659102742033895
t_subj.26,0.5773419121055494,0.05993092451464491,0.42285949477120965,0.5421061527904677,0.5901915723643725,0.6238863068075439,0.6547442271004598,0.00456690977495314
t_subj.27,0.5667156978844238,0.0638239264475218,0.43183503800318207,0.5277903638217301,0.5686474567212975,0.6101010299570415,0.6861522581700711,0.0035419537206925317
t_subj.28,0.38985245087728515,0.029889204573626624,0.3214815729021741,0.3724974770764741,0.3943759381617767,0.4110764789341035,0.4376657084834505,0.0015580857288878592
t_subj.29,0.5207742924492491,0.04989788266515898,0.41467271432190383,0.4864919000603226,0.5240898912924095,0.5579604210478238,0.6068828819903138,0.0024479954440381453
t_subj.30,0.5269708407385632,0.07122999790263497,0.38571324959491216,0.47899359642001366,0.5236138563491662,0.5758297534081849,0.6669164287646928,0.0036063949721736677
t_subj.34,0.6960272036330706,0.05552693561226883,0.5661338449654009,0.6644685889651463,0.7020697487932612,0.7360087339839712,0.7825902388885346,0.003473840568737208
t_subj.35,0.6275782236216376,0.06593375107914803,0.47457673760252217,0.5863651877756687,0.6375600039937821,0.6771493722501238,0.7299719151172959,0.004760557900192015
t_subj.36,0.4283700704164348,0.04693032927427003,0.338914679882217,0.3969030024798364,0.4270523292007461,0.45963985986921524,0.522042976580243,0.0023764148915296954
t_subj.37,0.4374765466880698,0.04446061316665929,0.3391873063058933,0.4110230818713461,0.4400180729322446,0.4640877268827802,0.5270621319857036,0.0024455940020056714
t_subj.38,0.6394699533290715,0.052629048231117706,0.5164857286412301,0.6087583509708338,0.6441224761073873,0.6761786694525872,0.7286894389279448,0.00284630698531991
t_subj.41,0.3940083049141108,0.04202928492009918,0.29703364754630135,0.36886381059883894,0.3988355243760661,0.42435784403451016,0.4602481581048569,0.002582935292126282
t_subj.42,0.44603311857235295,0.04314596808848491,0.3480109721463166,0.41990628842574196,0.45129909003037416,0.4761756101522867,0.5161809440113634,0.0023441750823677073
t_subj.43,0.5225623801286857,0.04768561313410538,0.4148500599008308,0.49462146557036857,0.5288585656101676,0.556414441027343,0.5982921256152255,0.002562705190884093
