,mean,std,2.5q,25q,50q,75q,97.5q,mc err
t_subj.46,0.4382829563199861,0.046712498647686534,0.3340836503288285,0.4094750679565928,0.44273131035948227,0.47093084403109253,0.5161300099579362,0.0024817308313925734
t_subj.54,0.5819288089860701,0.05135250099489657,0.46380299360345073,0.549818374538207,0.5883623531202058,0.6204812015288441,0.6635363042381175,0.0037711484341948808
t_subj.60,0.6089011102952588,0.03408950559949973,0.5392876176100876,0.5895114408515011,0.610609135013273,0.6286388601305143,0.6766899798624609,0.0009236816394110548
t_subj.61,0.6166164938896865,0.02234075619935932,0.5697448169917941,0.6030835476703141,0.6183432825728725,0.6314984111019317,0.6569840390717164,0.0006693936250736813
t_subj.63,0.7267995565191225,0.046801670725793706,0.6050682612443965,0.7043698435581359,0.7345907494595687,0.757685494667381,0.7946768996417075,0.0016480266887024708
t_subj.66,0.5544369014967003,0.020915960671795412,0.5095286114094086,0.541635352355872,0.5556612221753906,0.5689229829270092,0.5917097657220944,0.0007470688938587916
t_subj.75,0.64375465064166,0.020697406832500778,0.5998148384045136,0.6307822036589721,0.645135778652068,0.6581754969831706,0.6823962004157827,0.0007551394176412438
t_subj.79,0.6033501008624788,0.01877813659052772,0.5611669830793268,0.5920303807079467,0.604701488478995,0.6165471153735445,0.6354100855345289,0.0005957940177547538
t_subj.81,0.5946762619734204,0.018836110626746415,0.5549737285206853,0.5826603195518046,0.5958259708928466,0.6079588468362092,0.6284114974546662,0.0007323537314210323
t_subj.82,0.6768706996969346,0.025389519169910654,0.6236441519386273,0.6625264132244426,0.6795662549212316,0.6920933548277829,0.7253526457795152,0.0011073722478032034
t_subj.84,0.608220390751662,0.01780329432338291,0.5712616807581358,0.5975170677307161,0.6087912103069651,0.6197373202888166,0.6408333173064614,0.0005870331810854421
t_subj.85,0.6060794163796998,0.02181367948048894,0.5688565335182822,0.5911880850800457,0.6032151085397902,0.6181310913510851,0.6517831364573539,0.000949851921018513
t_subj.86,0.5200124776899461,0.016491840866386026,0.486050792505848,0.5097541203300698,0.5207319876715284,0.530435094592489,0.5538255591090838,0.000536570998633501
t_subj.87,0.5311710758810102,0.01975835923136664,0.48661291913179683,0.5186794563569892,0.533569423813416,0.5452119970516215,0.5644450984260043,0.0008608623767103806
t_subj.89,0.661249106749984,0.022348123337024448,0.6124581976376177,0.6471726401987817,0.6635787610425885,0.6775011751749902,0.698427505182247,0.0007165160800562012
t_subj.91,0.7843193652557,0.08354612386470602,0.5890332038780833,0.7242266242726921,0.8171164449402349,0.8494006229130632,0.8866567260349608,0.007663467462317624
t_subj.94,0.6140742314373524,0.02159515317481414,0.566640381730952,0.6009749649043378,0.6158386529778469,0.629224326634196,0.6531513126051566,0.0007670155584650788
t_subj.96,0.6360848324954602,0.04540522186710373,0.5323774127942342,0.6074122966406916,0.642427440542049,0.6702912187936275,0.704321990102592,0.0028061571859056235
t_subj.99,0.5982800873613086,0.04103205894336761,0.5100261907977232,0.5727543190091371,0.60219732663632,0.6287058298206207,0.6631156087031732,0.002819485240391501
t_subj.100,0.6685508140478631,0.022079865555779607,0.627768514539929,0.6544801580640448,0.6680313764116597,0.6800773057671632,0.7206631733025083,0.0007653434491304011
t_subj.101,0.43010086866563724,0.019501579700848374,0.39314981700603086,0.41872204945276476,0.4283615534632108,0.44019186894961937,0.4774595797695691,0.0005893394623857756
z,0.49732070026161374,0.01120257970856769,0.4760276795251983,0.4895687521382157,0.4972960175111244,0.5050771246308907,0.5192235283818726,0.00042919736060906553
z_std,0.21281673964392162,0.024187295583180318,0.16660703604285595,0.1960502995401242,0.21175061089123645,0.22855708027836144,0.2616524358605342,0.0010493457221923508
z_subj.12,0.5519163142959335,0.029942166831180946,0.4923140067299381,0.5321579516824827,0.5528091750433127,0.5725987967629204,0.6104393202138048,0.0010230852389223016
z_subj.13,0.4094640942071095,0.028971167662284626,0.3545306049256386,0.38898061187653715,0.40930398277407354,0.4288146487231173,0.4679699553167162,0.0010904343427980139
z_subj.14,0.4639158973456064,0.025948173856315034,0.4128826272377602,0.44680986694522834,0.46284809265394783,0.48123321149358783,0.5171600911335857,0.0008064789457503466
z_subj.16,0.474942974461081,0.027597805836384146,0.42251579688213287,0.45627231248637123,0.4736523342334381,0.49289967826871334,0.5304843850073427,0.0008568013689893492
z_subj.21,0.492125129197593,0.0272208031532942,0.4392177936953716,0.4735654339912407,0.4919463579866446,0.5112541652082864,0.5460863377996069,0.0008539369046363607
z_subj.23,0.5905192972845222,0.028452650815213473,0.532043585996464,0.5724418457830507,0.5914567819672603,0.6096459886093442,0.6462284245479839,0.0009396958519472156
z_subj.24,0.567165327491264,0.029124487132488823,0.5076232901075541,0.5477169607062085,0.5673270544936342,0.5878249401257013,0.6238246240090797,0.0009727462732192838
z_subj.25,0.5674181748717357,0.032468565505878934,0.5051798224405672,0.5456344206366981,0.5671865890719511,0.5895857255722903,0.6306553109905253,0.0014557062103535607
z_subj.26,0.5548404923579734,0.02890708415779927,0.49735071864906427,0.535492310633544,0.554603998728537,0.5747265331149114,0.6107064687979822,0.0011873285980311895
z_subj.27,0.46645908314725837,0.04701971257680066,0.3727341718542422,0.43611037168462546,0.4666760455527009,0.49833702796827073,0.5561106079852632,0.0022046823718009545
z_subj.28,0.5231064091216547,0.04726786236543542,0.4316844575535456,0.49307027399119363,0.5220669312920895,0.5537879145586091,0.6178993352317514,0.0023790025593387982
z_subj.29,0.5074732326813268,0.04391182374990382,0.42345873249910615,0.47690943210360714,0.5076994112460643,0.5372432345841248,0.5944200525199214,0.001793788799442977
z_subj.30,0.4728640867173549,0.0471493352816971,0.3797864534817566,0.44001129099917685,0.4739246799288023,0.5068279346169643,0.5620088391975223,0.0019644609231394623
z_subj.34,0.487991303309027,0.04786938811564284,0.3928800017318928,0.45605082560161675,0.4893460980159115,0.5202218941208587,0.5819703572245031,0.0022585620801403696
z_subj.35,0.4613537825215906,0.04926356028658421,0.3623251849464417,0.428723293895163,0.4623404128625815,0.4952535611787697,0.5558881961146367,0.0025400081910446357
z_subj.36,0.47707645252040504,0.04882248083199032,0.3778461034650688,0.44436215418985886,0.4787611729976739,0.5113539880752573,0.5687688714504475,0.0022119634312188162
z_subj.37,0.5120836960700018,0.04742835879597588,0.4178972719125778,0.48102744554866733,0.5125652644659087,0.5425462550313733,0.6070149916168532,0.0019272848874790631
z_subj.38,0.4899387462406707,0.04617503618454764,0.39867071334440735,0.4569376089631281,0.4906880905082028,0.5217023304774264,0.5814619167285399,0.001973874876919451
z_subj.41,0.48469826938025107,0.045203381960874076,0.39429824408705316,0.45412247292613334,0.48318499576061075,0.5158044962237506,0.5728526377822363,0.0021703073043774857
z_subj.42,0.5108844977890494,0.048244274996964716,0.41952655601204036,0.47781218029771677,0.5104203901353884,0.543447454830807,0.6044379418072421,0.0020576848350574483
z_subj.43,0.4914700517584566,0.046671087409820525,0.3991153382881883,0.45990012109491246,0.4909144813478092,0.5233244959500037,0.58484674145372,0.0019377043757336225
z_subj.46,0.48972975352319653,0.0433973750343733,0.4037826171476502,0.46072819338070103,0.4890445542135567,0.5186785027706956,0.5749543631917596,0.001869320981456643
z_subj.54,0.5484596296173709,0.03273881896416847,0.481155242914347,0.5278786612331855,0.5488133481346623,0.5707124349788373,0.6102028008684421,0.0014290897459556021
z_subj.60,0.3941603491321114,0.034464301327490364,0.3258208467014101,0.3713400786122799,0.3942853069293941,0.4170311199431044,0.46356461722004866,0.0010832110163514976
z_subj.61,0.5421602610722647,0.029831213495345846,0.48741822290264436,0.5211348881709805,0.5413608206443149,0.5615994709078771,0.6040587523653235,0.0009755020124626878
z_subj.63,0.4825534859030942,0.03900932007501073,0.4047575172475246,0.45612220233354556,0.4839161559707574,0.5093279512717817,0.5562620319318775,0.0010859333642058895
z_subj.66,0.4724132460677449,0.028256905032231928,0.41527932054613026,0.4533122076241144,0.4728699780509122,0.49138444836719075,0.5257113705229456,0.0009904380044254205
z_subj.75,0.4767247579398067,0.0272306414864288,0.4232179137864751,0.4584635607892241,0.4765233578109407,0.49587358593155134,0.5280618229638256,0.0008475477997950986
z_subj.79,0.404735502949129,0.027445284350755984,0.3516481142252395,0.38624673398748166,0.4039453464421343,0.4229984416722769,0.46044361490411306,0.0009693172075889496
z_subj.81,0.5713834259846026,0.02931911618206592,0.5138523681422132,0.5510397948027109,0.5712279318756672,0.5923520189303282,0.6276599766758627,0.0010085328279368793
z_subj.82,0.48999123481796686,0.029311506980090822,0.43156672164661475,0.46990946530545347,0.4904074753304125,0.5104562265429229,0.5465424182508685,0.000982509586968243
z_subj.84,0.5375876092403313,0.027619188474041354,0.4827291699464424,0.5196086364886787,0.5380461351218138,0.5567201935579279,0.5893275488334384,0.0009023970450963417
z_subj.85,0.611447973874091,0.025857881896784184,0.5557237728862563,0.5946737754420863,0.6114996909903703,0.6297480918397907,0.6597553710859223,0.0008683808375682361
z_subj.86,0.5236053917647803,0.027276121397357595,0.46985025342524533,0.504657780545314,0.5240804286050015,0.5415531576904962,0.5773277242893426,0.0006978366242024042
z_subj.87,0.43707531818581175,0.02733696033637987,0.3833275162998854,0.418610017633654,0.43662333575205864,0.45505537745365754,0.4922266740308984,0.00099028828516703
z_subj.89,0.42632978695881263,0.02789935113379788,0.3740750658772503,0.40650748458684954,0.42611725824295,0.4456898945466521,0.48202271367146926,0.0009672707630031585
z_subj.91,0.43661772966412865,0.03131477962126016,0.37618549560046816,0.4156357664891127,0.4366518588232457,0.45842409686512864,0.49731919960463317,0.0015527636178117835
z_subj.94,0.5068012316352377,0.027966477864248187,0.45187753914872403,0.48790832124065986,0.5071830847645062,0.5258833671425334,0.5610721715944998,0.0008924184197606095
z_subj.96,0.5283249943045714,0.028316962070556898,0.4711249524500938,0.509067864354569,0.5283139138899918,0.5476089276595227,0.583369050172646,0.0010116056204668073
z_subj.99,0.48225815476350237,0.027389084478457826,0.4288231279047291,0.46364417248337625,0.4823946559650576,0.5017194036625714,0.5349190218071037,0.0010450171019748462
z_subj.100,0.4120268629859293,0.027344131319927703,0.3581231075764468,0.3935993462340026,0.4112185661447658,0.43084140667153215,0.46710083258300794,0.0009038748007295377
z_subj.101,0.5564804480230027,0.030846624272489426,0.49267978328698875,0.535834057916476,0.557419709307318,0.5780304966580572,0.6146674583405763,0.0010418377510038725
dc,0.2983730929276588,0.1604036997288714,-0.003867907215624883,0.18824074183580033,0.29778444720730146,0.40286570411249134,0.6169431928042298,0.004200527418095968
dc_std,0.9790824866241801,0.12812218862558603,0.7709453335374926,0.8857622229087989,0.9670301275522277,1.0577646436437047,1.2628791100704988,0.0047363828054390045
dc_subj.12,0.3694991990729663,0.1410852680337318,0.08586623234735091,0.28008080307805944,0.36980209097043903,0.4645088236021848,0.6473862959085417,0.004855011476791053
dc_subj.13,0.558377433315161,0.13667523359425984,0.2826483294816773,0.46681499969002915,0.5598892152443067,0.6526478654041045,0.8275976449602056,0.0049146325472945295
dc_subj.14,0.27411232771237853,0.16011270755568086,-0.049046173385628986,0.16236641772890398,0.27894276626943726,0.3854709214657804,0.5773007964382274,0.004556777562533735
dc_subj.16,0.03256569872392652,0.13239176709136297,-0.23046500617235083,-0.05541072993784546,0.03113788526817285,0.11872380185372222,0.29444175868433187,0.004089547793514083
dc_subj.21,0.1367542053423285,0.1554011549906003,-0.16449489315231902,0.033827973705767456,0.13207024881475804,0.2461898959601755,0.43319406205957156,0.004835939021202492
dc_subj.23,-0.12248359039053539,0.14610655578184284,-0.4145128446511524,-0.2199092921974382,-0.12471821610103395,-0.023272829442303467,0.16379194773804362,0.004457546423643342
dc_subj.24,-0.1362734526242275,0.14730294942447816,-0.41631954355643064,-0.2380904971710721,-0.13597732464573842,-0.03512223574179252,0.1524148931588336,0.005396561664421305
dc_subj.25,0.029037412771463426,0.17136017889541397,-0.3061892175970188,-0.08774269450170741,0.029504249949747985,0.1441042511242505,0.3709972380191421,0.006871348623324382
dc_subj.26,0.07342935015801341,0.17327180765839842,-0.26834604676371265,-0.04727868590078682,0.07799240399159701,0.19059774240204308,0.40681279748432325,0.007244642721736122
dc_subj.27,1.6023948909483499,0.2551624516456034,1.1139139523849382,1.4318066906669713,1.6021304048510807,1.7648948024983082,2.1136226129261377,0.013887710242203652
dc_subj.28,1.4403434864617581,0.4993480812941475,0.4634620621027138,1.104844099717847,1.4430255981426314,1.759752123374792,2.4428994899651864,0.035043626538819636
dc_subj.29,-1.505947812866237,0.27419448006739894,-2.026874647273516,-1.6931618720316342,-1.5066794123605385,-1.324367072374093,-0.9605569860618225,0.012723131903338378
dc_subj.30,0.6670697642882008,0.7702144684023864,-0.8009320719732477,0.13531185697261194,0.6547243723564942,1.1955238025370423,2.2628353089233784,0.06970309553717163
dc_subj.34,-1.3925137663519176,0.347043474039029,-2.112800298319787,-1.616226153964925,-1.3825862296424578,-1.1595841150108377,-0.7294431094517948,0.017952710050488076
dc_subj.35,2.2514846658724266,0.3125081787109173,1.6713516882860235,2.032649535084031,2.243600171728635,2.4481943512328352,2.9036318848061082,0.020543982988364545
dc_subj.36,1.846920860505452,0.4136306383607752,1.0432643247361093,1.5481256243348092,1.8484490728331748,2.130407171068017,2.6612240380092453,0.02407492037980593
dc_subj.37,-1.5827175429411022,0.27964901314039353,-2.1265035484869528,-1.766889855273512,-1.5846903072604612,-1.3949135953533407,-1.034935952362214,0.011658310189764853
dc_subj.38,1.7464328055803955,0.31418823540316326,1.13277476623758,1.5341239307327363,1.7495808692016377,1.9646087322583952,2.3529424002988675,0.015796688905698887
dc_subj.41,-1.4993903470809022,0.21475000217893492,-1.9449952559240289,-1.6417086196065656,-1.4910103871683904,-1.3571750735071824,-1.0708107646079652,0.010170683575530833
dc_subj.42,1.555558909360158,0.27415482295275106,1.02338810029868,1.3739053804929044,1.558698322318757,1.7336084516568064,2.099970766707484,0.010499646618912499
dc_subj.43,2.218453936334804,0.42742304528937686,1.403764153523565,1.924421707712687,2.206823379476057,2.4930695792075763,3.1014423351957143,0.026855424540560606
dc_subj.46,1.4345776449221093,0.20593790837587206,1.0134556526673963,1.3040595322089845,1.4323511655449486,1.5691501835646238,1.8487049986002861,0.008488294213274804
dc_subj.54,0.42439925483283697,0.20701536600807244,0.019888200284651936,0.28351470523733724,0.4256310799254893,0.5690770945009171,0.8206912444621336,0.00998031679780706
dc_subj.60,0.5960937625707751,0.16187073792426618,0.28317796137487705,0.4884892210161458,0.593577575628204,0.6996482205530219,0.9286727128607236,0.0049727056701368245
dc_subj.61,0.21037064748031598,0.1291849800482246,-0.04141994666479809,0.12055552726242628,0.2133626401792874,0.29885767869117885,0.4529587943308411,0.0037804823708133357
dc_subj.63,0.33279540738239966,0.19190261366997566,-0.0386087762607413,0.20510038399927777,0.33062482867026904,0.4624931807026782,0.7027282172532618,0.005074153530922396
dc_subj.66,-0.18007433061656003,0.15809826640485522,-0.4713388010439972,-0.2880805764174663,-0.1863354670728069,-0.07869985559087589,0.14601195425517122,0.005616258550670087
dc_subj.75,-0.2510056667140143,0.1550868341825043,-0.5434487461105098,-0.35773708188552333,-0.25303774335204243,-0.1454065225355039,0.05659334724359866,0.005011697916261794
dc_subj.79,0.45891507852565827,0.14311534332652506,0.1789023139827507,0.3646345358788038,0.45490574165152,0.5557762897743461,0.7434905337029221,0.0050634223748179195
dc_subj.81,0.500221403115605,0.1553972103705056,0.19007884374974815,0.3949143576838411,0.5004919570291486,0.6025084662378807,0.8047717562413242,0.004756964927450671
dc_subj.82,0.6320244542539947,0.17286854317120212,0.3095112095603282,0.5154893341901178,0.6278385481776158,0.740393957546843,0.9937368165207274,0.0061437129989855834
dc_subj.84,-0.2223364119900837,0.14613970233665816,-0.5146630523642604,-0.32265944116917455,-0.22147024098421475,-0.12333035202231474,0.05803904086963063,0.004482385519555562
dc_subj.85,-0.3218750233401418,0.16470822935922333,-0.6478225789622336,-0.42848297037773053,-0.31724010723905116,-0.2129712879302721,-0.0042028613300547635,0.005526557806880985
dc_subj.86,0.23941311198181064,0.1558622262188065,-0.05423994204631999,0.13385398880404267,0.23639365178124921,0.34478001727147406,0.5419000546282504,0.004225529746971592
dc_subj.87,0.08423916754890691,0.17552505785735725,-0.2687525902123164,-0.03444694431928083,0.08641179121045428,0.1999411398157963,0.42815246775669835,0.006240429941678902
dc_subj.89,-0.13556449794118788,0.13360150124271297,-0.40009500687627053,-0.22466253602563224,-0.13459173954945025,-0.0431023845259042,0.12363739661096579,0.004287948202074221
dc_subj.91,0.07720175331443875,0.18976739965171022,-0.300856396323142,-0.048028432196808746,0.08097783075640808,0.20032177211890545,0.4445980565144071,0.0081296282202302
dc_subj.94,-0.6335606682806187,0.15288677351836927,-0.9375336396157496,-0.7351476281973714,-0.6368887427700063,-0.5319039109905968,-0.32521096364191315,0.004559324884351125
dc_subj.96,0.07525078859719239,0.15679403663443894,-0.23903317497881477,-0.03144844606866165,0.07613088536238632,0.17997719393586964,0.3916735528378468,0.00559856664778857
dc_subj.99,-0.020244033145044908,0.17024281567287458,-0.3499025654666472,-0.13718521418925156,-0.02137562237465568,0.09321269163140528,0.324287978822434,0.006671572503593587
dc_subj.100,0.44626785132269015,0.14340552483531263,0.1575890826031418,0.35085151545085913,0.4485270867517243,0.5423583986567423,0.7195207214724246,0.004590558825623069
dc_subj.101,0.35337981293753445,0.17651774286885696,0.01867452991625529,0.2340155855034944,0.3512627949476487,0.46568647485567793,0.7133755945748343,0.005591939863164077
